"wall_clock","relative time","geom","total"
"2020-06-29 15:16:31.088642","0.000000000000000000000000000000","0","117548"
"2020-06-29 15:16:42.746858","11.658216000000000000000000000000","0","145228"
"2020-06-29 15:16:42.850247","11.761605000000000000000000000000","0","145228"
"2020-06-29 15:16:42.957310","11.868668000000000000000000000000","0","145228"
"2020-06-29 15:16:43.065115","11.976473000000000000000000000000","0","145228"
"2020-06-29 15:16:43.173413","12.084771000000000000000000000000","0","145228"
"2020-06-29 15:16:43.281353","12.192711000000000000000000000000","0","145228"
"2020-06-29 15:16:43.390617","12.301975000000000000000000000000","0","145228"
"2020-06-29 15:16:43.499476","12.410834000000000000000000000000","0","145228"
"2020-06-29 15:16:43.611388","12.522746000000000000000000000000","0","145228"
"2020-06-29 15:16:43.726777","12.638135000000000000000000000000","0","145228"
"2020-06-29 15:16:43.835017","12.746375000000000000000000000000","0","145228"
"2020-06-29 15:16:43.943306","12.854664000000000000000000000000","0","145228"
"2020-06-29 15:16:44.052351","12.963709000000000000000000000000","0","145228"
"2020-06-29 15:16:44.157976","13.069334000000000000000000000000","0","145228"
"2020-06-29 15:16:44.267112","13.178470000000000000000000000000","0","145228"
"2020-06-29 15:16:44.377169","13.288527000000000000000000000000","0","145228"
"2020-06-29 15:16:44.486880","13.398238000000000000000000000000","0","145228"
"2020-06-29 15:16:44.597376","13.508734000000000000000000000000","0","145228"
"2020-06-29 15:16:44.707447","13.618805000000000000000000000000","0","145228"
"2020-06-29 15:16:44.819967","13.731325000000000000000000000000","265","145541"
"2020-06-29 15:16:44.930943","13.842301000000000000000000000000","265","145541"
"2020-06-29 15:16:45.042062","13.953420000000000000000000000000","265","145541"
"2020-06-29 15:16:45.150205","14.061563000000000000000000000000","265","145541"
"2020-06-29 15:16:45.260965","14.172323000000000000000000000000","265","145541"
"2020-06-29 15:16:45.372290","14.283648000000000000000000000000","265","145541"
"2020-06-29 15:16:45.483900","14.395258000000000000000000000000","265","145541"
"2020-06-29 15:16:45.595555","14.506913000000000000000000000000","265","145541"
"2020-06-29 15:16:45.708711","14.620069000000000000000000000000","265","145541"
"2020-06-29 15:16:45.822740","14.734098000000000000000000000000","265","145541"
"2020-06-29 15:16:45.934298","14.845656000000000000000000000000","265","145541"
"2020-06-29 15:16:46.045715","14.957073000000000000000000000000","265","145541"
"2020-06-29 15:16:46.157634","15.068992000000000000000000000000","265","145541"
"2020-06-29 15:16:46.268996","15.180354000000000000000000000000","265","145541"
"2020-06-29 15:16:46.380716","15.292074000000000000000000000000","265","145541"
"2020-06-29 15:16:46.492826","15.404184000000000000000000000000","265","145541"
"2020-06-29 15:16:46.605548","15.516906000000000000000000000000","265","145541"
"2020-06-29 15:16:46.718025","15.629383000000000000000000000000","265","145541"
"2020-06-29 15:16:46.831617","15.742975000000000000000000000000","387","145663"
"2020-06-29 15:16:46.943283","15.854641000000000000000000000000","387","145663"
"2020-06-29 15:16:47.055840","15.967198000000000000000000000000","387","145663"
"2020-06-29 15:16:47.167699","16.079057000000000000000000000000","387","145663"
"2020-06-29 15:16:47.280542","16.191900000000000000000000000000","387","145663"
"2020-06-29 15:16:47.392793","16.304151000000000000000000000000","387","145663"
"2020-06-29 15:16:47.505751","16.417109000000000000000000000000","387","145663"
"2020-06-29 15:16:47.618563","16.529921000000000000000000000000","387","145663"
